Base,Country,Latitude,Longitude,Readiness
Barksdale AFB,USA,32.52450692857805,-93.66048133744941,81.3
Camp Lemonnier,Djibouti,11.542906391004596,43.15050155630535,77.5
Joint Base Andrews,USA,38.802239161740914,-76.86528433762781,83.3
Randolph AFB,USA,29.53448979825746,-98.27556337894713,70.2
Morón AB,Spain,37.16979983601146,-5.618298749352934,85.4
Bagram AB,Afghanistan,34.94175706739924,69.26737300493045,65.2
RAF Mildenhall,UK,52.352678346758225,0.4950960592010566,82.6
Diego Garcia,British Indian Ocean Territory,-7.3091656509677625,72.42996795812557,88.6
Robins AFB,USA,32.62765345296688,-83.60968720248904,67.3
Aviano AB,Italy,46.038443656563544,12.596044153290896,90.0
Tyndall AFB,USA,30.057745109527016,-85.55054248020383,77.8
Minot AFB,USA,48.416693947946044,-101.32574233376101,76.3
Eglin AFB,USA,30.485538840242793,-86.54090474455445,79.8
Morón AB,Spain,37.19372024496475,-5.60214579953845,79.7
Spangdahlem AB,Germany,49.96758784323569,6.682803951797415,90.9
Altus AFB,USA,34.66765724912288,-99.25505808481529,73.7
Grand Forks AFB,USA,47.97639550319461,-97.4027800789858,58.1
Beale AFB,USA,39.125978956247394,-121.45254856671866,70.7
Davis-Monthan AFB,USA,32.16723317967188,-110.89659960899742,83.2
Ramstein AB,Germany,49.4335421530071,7.616990215252894,62.0
Nellis AFB,USA,36.22096857046881,-115.03545743064086,72.4
Misawa AB,Japan,40.67623113357059,141.36695705133482,72.3
Shaw AFB,USA,33.57696206364813,-80.46351043905055,72.7
Dover AFB,USA,39.126811113094455,-75.47706525908741,86.3
RAF Croughton,UK,51.988692184340145,-1.1853607070808705,100.0
Bagram AB,Afghanistan,34.948180847607674,69.26215639588075,74.8
Al Udeid AB,Qatar,25.113131410587595,51.31387246729784,69.3
Hickam AFB,USA,21.30887154217323,-157.93193569772308,69.6
Osan AB,South Korea,37.10543992988583,127.00249030191607,72.5
Eielson Airfield,Antarctica,-77.83693914807503,166.6459660976759,85.9
Pope Field,USA,35.16718559134004,-79.02857511694718,71.6
Incirlik AB,Turkey,36.99099424154534,35.443422704434234,67.2
Al Dhafra AB,UAE,24.26131555094994,54.554916720640435,84.4
Peterson AFB,USA,38.8262547973372,-104.69570625438772,63.7
RAF Fairford,UK,51.68912998430173,-1.7924032539815813,62.8
Diego Garcia,British Indian Ocean Territory,-7.306190400317965,72.41564263311486,71.3
USAF Academy,USA,39.010293298033645,-104.85401063327599,71.4
RAF Alconbury,UK,52.363131012579686,-0.2240954643931399,81.2
Misawa AB,Japan,40.69068886423615,141.37674027019207,78.3
Vance AFB,USA,36.333972769794805,-97.90600990774163,73.2
Grissom ARB,USA,40.65901538703636,-86.16766629173524,68.0
Sheppard AFB,USA,33.95279570647504,-98.47465205818015,81.1
Seymour Johnson AFB,USA,35.356364563682895,-77.95848982532797,54.2
Luke AFB,USA,33.53325080913191,-112.35440863885648,74.0
Keesler AFB,USA,30.422033018820166,-88.92245772351338,74.6
Yokota AB,Japan,35.74486387787786,139.3477305437628,76.5
Osan AB,South Korea,37.07329831607343,127.01551814577894,78.1
Patrick AFB,USA,28.23570865438128,-80.61193983336354,82.4
Morón AB,Spain,37.17837581705362,-5.620997596803093,75.2
Kadena AB,Japan,26.357558452550975,127.75791627222385,67.2
Offutt AFB,USA,41.10097416395762,-95.90220844362673,79.1
